Real.Test,Real.CP,Real.CARS,Real.BB,Real.PS,FL1,FL1.CP,FL1.CARS,FL1.BB,FL1.PS,FL2,FL2.CP,FL2.CARS,FL2.BB,FL2.PS,ST,ST.CP,ST.CARS,ST.BB,ST.PS,OG,OG.CP,OG.CARS,OG.BB,OG.PS,SB.CP,SB.BB,SB.PS,TPR.1,TPR.2,TPR.3,TPR.4,TPR.5,TPR.6,TPR.7,TPR.8,NS.1,NS.2,NS.3,NS.4,NS.5,NS.6,NS.7,NS.8,NS.9,NS.10,AL.1,AL.2,AL.3,AL.4,AL.5,AL.6,AL.7,AL.8,AL.9,AL.10,KE.1,KE.2,KE.3,KE.4,KE.5,KE.6,KE.7,KE.8,KE.9,KE.10,KE.11,KE.12,KE.13,KE.14,EK.1,EK.2,EK.3,EK.4,Retaker,Total.tests.taken
509,127,129,128,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,131,126,130,128,511,129,127,128,127,514,130,126,130,128,87,83,91,93,81,88,22,23,22,21,,,,501,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,Yes,3
517,129,130,129,129,510,128,127,127,128,513,127,128,129,129,82,68,87,81,93,92,24,24,21,23,75,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499,506,,,,506,,502,507,504,,,,,,,,,Yes,2
519,130,129,132,128,516,130,130,128,128,518,131,131,128,128,,,,,,,,,,,75,63,75,506,505,508,510,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,
516,127,131,129,129,,,,,,514,127,132,126,129,,58,94,76,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
513,129,125,131,128,514,130,127,130,127,510,129,126,128,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,3
501,125,123,125,128,501,126,125,125,125,498,127,123,124,124,62.8,49,70,59,73,,,,,,,,,,,,,,,,,505,500,503,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,131,129,130,129,511,128,129,128,126,514,128,130,129,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505,508,510,,,,,,,,,,,,,,,,No,
510,128,127,130,125,505,128,125,127,125,503,127,125,126,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,130,129,129,131,515,130,127,129,129,514,129,127,129,129,82.5,78,87,81,85,,,,,,71,74,68,,,,,,,,,509,510,506,508,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.5,,Yes,
521,130,129,130,132,520,131,130,131,128,520,131,130,131,128,90,86,92,92,83,108,26,29,28,25,67,90,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506,509,511,511,511,509,512,512,512,514,514,514,514,515,,,,,No,
523,129,132,131,131,517,128,132,130,127,517,129,132,128,128,86,80,96,86,80,,,,,,,,,504,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,130,128,131,131,514,130,128,129,127,512,127,129,129,127,,,,,,,,,,,,,,,,,,,,,,511,511,510,508,,,,,,,,,,,,,,,,,502,506,509,,,,,,,,,,,,,,,,No,
521,129,131,132,129,522,129,132,131,130,519,129,131,130,128,90,83,96,92,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,510,508,512,511,510,513,512,516,510,,,,,,,,,No,
522,132,128,130,132,520,130,131,131,128,516,131,128,130,127,82,86,85,76,81,96,26,23,23,24,80,74,70,500,506,,,,,,,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
525,132,129,132,132,,,,,,517,131,127,130,129,,,,,,,,,,,,,,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,512,,,,,,,,,,,,,,,,,,,1
524,132,131,130,131,522,130,131,131,130,523,132,131,130,130,92,88,96,92,93,,25,26,27,25,79,79,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,130,128,131,131,517,129,129,130,129,515,129,126,130,130,,,,,,,,,,,77,77,68,,,,,,,,,513,511,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,76,,Yes,2
511,129,128,127,127,505,126,127,126,126,507,126,127,127,127,,71,77,73,81,,,,,,,,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,131,128,129,131,509,127,126,129,126,509,127,125,128,129,,,,,,,,,,,,,,,,,,,,,,506,506,508,502,509,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,58,65,68,Yes,1
522,131,130,132,129,518,129,129,130,130,514,129,127,129,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502,509,510,,,,,,,,,,,,73,,,71,No,
504,126,125,126,127,497,126,122,125,124,505,126,125,127,127,76.5,71,77,73,85,80,22,18,21,19,68,71,71,,,,,,,,,504,506,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,3
524,131,130,132,131,523,132,130,131,130,517,130,128,130,129,92,90,94,92,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513,517,511,518,516,514,,,,,,,,,,,,,No,
514,127,128,130,129,511,128,130,127,126,518,129,132,128,129,85,81,89,81,88,94,20,24,24,26,,,,500,505,,,,,,,507,508,507,506,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
522,131,132,128,131,520,131,130,131,128,520,132,130,130,128,89.5,93,94,88,83,,,,,,79,77,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510,518,514,515,513,514,,,,,,,,,,,,,No,
514,128,128,127,131,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502,506,504,,,,,507,,,,,,,,,,No,
524,131,130,132,131,523,132,132,132,127,520,131,128,131,130,,,,,,,,,,,,,,515,512,509,,,,,,517,516,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,82,,,No,
524,129,132,131,132,518,129,132,127,130,518,131,130,128,129,80,78,87,75,80,97,25,25,25,23,63,70,74,,,,,,,,,511,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,No,
517,130,128,129,130,510,126,128,129,127,511,129,127,128,127,,66,87,85,76,,,,,,63,72,66,,,,,,,,,406,509,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
506,129,122,126,129,513,130,126,129,128,515,131,125,130,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
508,128,126,125,129,508,,,,,509,,,,,74,,,,,,,,,,,,,,,,,,,,,508,507,509,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
518,128,128,131,131,518,129,131,130,128,517,129,128,130,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501,508,508,510,511,507,509,509,509,509,513,,,,,,,,Yes,1
513,129,127,129,128,514,,,,,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
509,128,125,127,129,511,127,127,130,127,509,128,126,128,127,83.5,78,87,86,83,,,,,,69,68,69,,,,,,,,,500,512,509,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
518,129,131,128,130,512,,,,,515,,,,,82.5,,,,,,,,,,74,73,80,,,,,,,,,511,,,,,,,,,,,,,,,,,,,,502,504,506,508,510,513,508,510,,,,,,,,,,,No,
519,128,129,130,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,132,128,131,129,514,130,127,130,127,516,130,128,128,128,,,,,,,,,,,,,,502,503,,,,,,,,,,,,,,,,,,,,,,,,,,,502,507,517,,,,,,,,,,,,,,,,No,
523,131,130,131,131,520,130,130,130,130,516,129,128,131,128,88,88,89,86,90,,,,,,78,83,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,513,509,511,513,,,,,,,,,,,,,,No,
523,130,130,132,131,525,130,132,132,131,524,132,130,132,130,90,88,91,97,86,107,28,27,27,25,86,79,83,,,,,,,,,516,,,,,,,,,,,,,,,,,,,,514,518,520,,,,,,,,,,,,,,,,No,
517,129,129,130,129,512,127,130,129,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
521,131,129,130,131,512,,,,,513,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,130,130,129,131,516,130,129,129,128,516,128,131,127,130,89,86,94,90,85,,,,,,78,76,78,,,,,,,,,,,,,508,509,508,505,506,506,,,,,,,,,,,,,,,,,,,,,,,,,75,67,,,No,
519,131,129,132,127,,,,,,,,,,,,,,,,,,,,,,,,498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
521,130,129,131,131,516,131,130,128,127,521,132,131,127,131,84,88,85,81,81,98,26,28,21,23,71,73,66,507,505,501,,,,,,512,509,511,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,73,72,71,No,
525,132,132,132,129,,,,,,521,131,131,129,130,,,,,,,,,,,75,90,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508,509,509,510,,512,511,,512,516,513,,,,,,,,No,
522,131,129,132,130,515,130,130,128,127,519,130,130,130,129,88,90,85,90,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506,512,,,,,,,,,,,,,77,,,,No,
527,132,132,131,132,520,130,130,131,129,518,130,130,130,128,85,75,90,91,78,93,21,29,22,21,70,77,75,505,505,506,509,509,509,509,509,513,513,512,511,512,511,510,512,507,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,Yes,
513,130,127,128,128,513,129,128,129,127,508,127,125,131,125,81,78,92,78,76,,,,,,,69,64,,,,,,,,,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,69,67,,No,
525,131,132,131,131,523,,,,,521,,,,,91,,,,,,,,,,,,,509,510,510,512,,,,,517,,512,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
525,130,131,132,132,522,132,132,130,128,523,130,132,132,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513,516,,,,,,,,,,,,,,,,,No,
522,131,129,131,131,522,131,132,131,128,521,131,130,130,130,83.5,90,89,86,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
521,131,127,131,132,520,130,129,130,131,517,130,127,131,129,89,88,87,92,88,98,25,25,21,27,78,90,76,,,,,,,,,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,69,Yes,
515,127,128,129,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,No,
528,132,132,132,132,524,132,130,132,130,524,132,130,132,130,98,98,96,100,97,116,29,28,29,30,95,97,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,131,130,131,128,518,130,129,131,128,516,,,,,87,,,,,,,,,,,,,505,503,508,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,71,No,
517,131,126,131,129,515,130,128,130,127,517,127,131,130,129,83,81,89,78,85,,,,,,74,58,72,,,,,,,,,510,509,509,507,513,,,,,,,,,,,,,,,,503,504,506,510,511,504,,,,,,,,,72,74,66,73,No,
518,131,128,127,132,516,129,128,129,130,512,,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
511,127,129,128,127,508,128,127,127,126,506,129,124,127,126,76,64,81,75,85,93,22,27,20,24,62,46,57,499,497,498,,,,,,,,,,,,,,,,,,,,,,,,,,,504,505,,,,,,,,,,,,,,,,No,
523,129,132,130,132,519,130,130,130,129,515,130,127,129,129,80,69,83,81,86,,,,,,61,64,78,505,502,507,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,126,128,130,131,513,129,125,131,128,515,128,127,131,129,85,80,96,83,85,98,24,25,22,27,,,,493,495,499,502,,,,,511,507,509,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,74,Yes,2
516,130,129,129,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
513,129,126,131,127,509,129,124,129,127,508,129,123,129,127,83,81,83,80,90,,,,,,66,54,62,,,,,,,,,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,64,No,
509,127,128,125,128,514,127,130,128,128,507,127,129,127,124,84,84,84,84,84,,,,,,56,71,76,,,,,,,,,507,511,510,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
527,132,132,132,131,528,132,132,132,132,528,132,132,132,132,92,91,98,93,86,105,25,27,28,25,85,90,82,,,,,,,,,509,,,,,,,,,,517,521,519,520,520,524,526,528,525,527,,,,,,,,,,,,,,,,,,,No,
516,128,128,129,131,513,128,130,128,127,,,,,,,,,,,,,,,,,,,,,,,,,,,510,508,509,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,70,Yes,2
524,129,132,132,131,518,132,128,130,128,522,132,129,132,129,95,99,89,99,89,,,,,,60,55,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,505,506,,,,,,,,,,,,,,,,No,
516,129,130,126,131,,,,,,,,,,,,,,,,,,,,,,,,502,501,503,505,505,501,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
522,130,130,131,131,519,129,132,129,129,520,129,132,130,129,83.25,73,96,81,83,89,16,26,22,25,69,71,83,,,,,,,,,,,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,131,128,131,129,516,,,,,518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,513,508,,,,,,,,,,,,,,,,No,
517,129,128,129,131,512,130,127,128,127,515,131,127,130,127,84,80,85,81,90,,17,24,20,19,65,65,74,500,,,,,,,,511,511,509,506,,,,,,,,,,,,,,,,,507,507,510,,,,,,,,,,,,,,,,No,
509,127,128,128,126,502,124,127,125,126,501,126,124,125,126,,,,,,,,,,,69,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494,498,501,503,503,,,,,,,,,,,,,,Yes,2
520,131,126,131,132,519,131,130,130,128,515,131,127,130,127,84,80,85,86,86,,,,,,84,86,75,,,,,,,,,516,,,,,,,,,,,,,,,,,,,,505,508,517,,,,,,,,,,,,,,,,No,
500,125,124,127,124,495,123,121,126,125,493,123,121,127,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,58,No,
518,128,130,129,131,516,129,130,130,127,514,127,129,129,129,,,,,,,,,,,,,,500,508,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
527,132,132,132,131,524,132,132,131,129,524,131,131,132,130,93.4,98,94,93,88,105,26,26,27,26,85,89,80,,,,,,,,,514,515,515,513,517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,82,83,85,No,
520,131,131,128,130,518,130,130,129,129,513,128,130,126,129,75,75,87,61,76,,,,,,74,76,72,,,,,,,,,510,508,509,510,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,73,68,,No,
514,130,127,129,128,509,129,125,128,126,513,130,126,129,128,86,85,91,83,85,92,25,22,21,24,80,68,63,,,,,,,,,510,511,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,No,
513,127,130,127,129,509,129,125,128,127,511,129,126,128,128,,73,83,80,85,,,,,,69,73,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503,502,,,,,,,,,,Yes,4
524,130,132,131,131,514,129,129,127,129,507,126,128,126,127,89,85,89,90,92,,,,,,,,,508,505,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,129,125,130,131,515,130,127,130,128,515,127,127,130,129,81,80,83,80,81,,,,,,70,65,77,,,,,,,,,507,,507,,,,,,507,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
516,130,126,128,132,512,,,,,512,,,,,90,,,,,,,,,,,,,497,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
522,129,132,130,131,521,130,132,129,130,522,130,131,129,132,84.75,85,91,78,85,,,,,,73,88,80,500,505,504,508,510,509,,,,,,,,,,,,,,,,,,,,,,,505,510,,,,,,,,,,,,,,,,,No,
511,129,128,125,129,507,127,126,128,126,502,127,123,126,126,80,76,81,78,85,85,21,21,20,23,50,58,68,,,,,,,,,502,497,504,502,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,No,
508,129,123,127,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,
513,128,132,129,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,504,,,,,,,,,,,,,,,,,No,
521,131,128,130,132,520,130,128,130,132,516,128,129,130,129,88.3,92,91,83,88,101,23,26,23,29,,,,,,,,,,,,509,,,,,,,,,,,,,,,,,,,,504,510,508,508,508,506,511,511,513,,,,,,,,,,No,
522,130,130,132,130,517,130,130,129,128,514,129,128,129,128,85,81,92,81,86,,,,,,,,,,,,,,,,,511,510,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,70,74,70,No,
516,129,128,128,131,514,130,129,127,127,513,,,,,,,,,,,,,,,,,,501,503,502,506,,,,,511,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,128,132,129,130,522,130,132,129,131,520,131,130,130,129,92,90,96,86,97,,,,,,,,,497,503,502,499,508,503,512,508,,514,512,512,,,,,,,,,,,,,,,,,,514,511,,,,,,,,,,,,77,,,,No,
513,128,128,129,128,516,129,129,129,129,516,129,128,130,129,85.2,78,91,83,90,87,21,19,24,23,74,72,71,504,505,505,,,,,,509,508,508,508,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,131,129,131,129,513,130,127,130,126,512,128,128,128,128,82,78,83,83,83,,,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502,,,,,,,,,,,,,,,,,,No,
521,130,130,131,130,511,128,128,128,127,517,128,132,128,129,80.5,66,92,81,83,,,,,,,,,506,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,129,132,132,126,516,129,128,130,129,514,128,128,130,128,84,81,89,85,81,,,,,,80,76,75,503,505,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
509,128,126,129,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,
518,130,130,128,130,520,130,130,130,130,515,130,128,129,128,90,90,94,90,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
525,132,129,132,132,523,130,132,132,129,524,131,131,132,130,88,92,94,86,81,,,,,,84,87,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513,519,518,,,,,,,,,,,,,,,,No,
517,129,128,131,129,516,130,128,130,128,509,128,127,127,127,83,80,85,83,83,,,,,,,,,,,,,,,,,,510,507,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,72,No,
511,127,127,130,127,502,127,124,126,125,500,126,125,126,124,,39,51,34,14,,,,,,60,71,,,,,,,,,,509,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,3
520,131,128,132,129,519,130,128,132,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507,507,508,507,509,511,510,,,,,,,,,,,,No,
511,127,127,127,130,508,,,,,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502,497,498,505,506,506,507,508,506,504,507,506,,,,,,,No,
510,127,128,127,128,506,128,124,128,126,,,,,,,,,,,95,19,25,25,26,49,59,65,,,,,,,,,509,508,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
512,128,130,123,131,509,126,130,125,128,511,127,130,126,128,74,56,90,60,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498,497,498,501,501,504,503,501,504,502,,,,,,,,,No,
515,131,128,129,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,1
525,131,131,131,132,522,131,132,130,129,517,130,128,130,129,89,83,98,85,90,114,29,29,28,28,90,91,94,506,505,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
521,131,128,131,131,516,130,129,129,128,519,131,128,130,130,85,76,91,86,75,,,,,,,,,,,,,,,,,515,510,513,512,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
523,130,131,131,131,519,129,132,129,129,515,126,131,129,129,,85,,80,93,,24,29,22,22,68,71,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,130,130,130,129,518,129,130,129,130,512,129,126,130,127,84.7,80,87,86,86,99,21,27,26,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,503,509,510,508,509,,,,,,,,,,,,,No,
521,130,129,131,131,520,130,130,131,129,514,128,129,130,127,,,,,,,,,,,,,,505,504,,,,,,,,,,,,,,,,,,,,,,,,,,,504,512,511,,,,,,,,,,,,,,,,No,
504,127,126,125,126,,,,,,511,128,128,126,129,78,76,87,76,73,95,22,23,24,26,,,,498,501,503,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,129,128,129,131,509,127,128,129,125,512,127,127,129,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499,497,502,507,507,,,,,,,,,,,,,,No,
524,131,132,130,131,520,132,130,129,129,522,131,130,131,130,,85,98,83,93,96,24,27,21,24,81,76,77,503,505,,,,,,,511,512,513,508,513,,,,,,,,,,,,,,,,507,,,,,,,,,,,,,,,,,,No,
472,118,118,118,118,509,129,126,128,126,510,127,124,129,130,79.75,66,85,83,85,,24,,24,26,,,,,,,,,,,,505,504,,509,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,Yes,2
516,129,129,128,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510,513,,,,,,,,,,,,,,,,,Yes,2
507,127,123,129,128,503,126,124,128,125,502,126,123,128,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
528,132,132,132,132,521,130,132,130,129,518,129,130,130,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
526,132,130,132,132,524,132,130,131,131,523,132,128,131,132,93,93,94,93,93,104,28,25,26,25,83,76,75,,,,,,,,,513,514,516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,76,,No,
526,131,131,132,132,518,132,128,129,129,522,131,130,132,129,90,90,87,95,90,104,,,,,75,79,74,,,,,,,,,517,,,,,,,,,,,,,,,,,,,,504,516,,,,,,,,,,,,,,,,,No,
514,128,126,130,130,515,128,128,129,130,516,130,128,129,129,85,83,92,85,81,,,,,,71,78,74,,,,,,,,,508,508,507,,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,70,No,
520,129,127,132,132,519,130,131,128,130,515,127,129,131,128,80,66,91,81,83,96,22,27,21,26,66,70,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503,506,506,512,,,,,,,,,,,,,,,No,
507,125,126,128,128,507,126,128,127,126,506,126,126,127,127,70,56,81,58,86,,,,,,56,54,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502,,,,,,,,,,,,,,,Yes,2
522,131,132,130,129,,,,,,517,130,129,130,128,87,85,92,86,86,,,,,,,,,502,501,507,509,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,130,127,131,131,515,129,130,129,127,515,130,126,130,129,,80,83,86,81,,,,,,,,,510,506,507,,,,,,,,,,,,,,,,,,,,,,,,,,506,511,,,,,,,,,,,,,,,,,No,
