Real.Test,Real.CP,Real.CARS,Real.BB,Real.PS,FL1,FL1.CP,FL1.CARS,FL1.BB,FL1.PS,FL2,FL2.CP,FL2.CARS,FL2.BB,FL2.PS,ST,ST.CP,ST.CARS,ST.BB,ST.PS,OG,OG.CP,OG.CARS,OG.BB,OG.PS,SB.CP,SB.BB,SB.PS,TPR.1,TPR.2,TPR.3,TPR.4,TPR.5,TPR.6,TPR.7,TPR.8,NS.1,NS.2,NS.3,NS.4,NS.5,NS.6,NS.7,NS.8,NS.9,NS.10,AL.1,AL.2,AL.3,AL.4,AL.5,AL.6,AL.7,AL.8,AL.9,AL.10,KE.1,KE.2,KE.3,KE.4,KE.5,KE.6,KE.7,KE.8,KE.9,KE.10,KE.11,KE.12,KE.13,KE.14,EK.1,EK.2,EK.3,EK.4,Retaker,Total.tests.taken
517,129,127,131,130,516,130,127,130,129,511,129,127,130,126,82.5,80,85,80,85,,,,,,,,,500,502,502,500,,,,,511,512,,,508,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
503,127,123,127,126,501,125,124,127,125,504,128,125,125,126,68,64,77,58,68,,,,,,71,61,65,498,495,495,,,,,,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.5,,No,
505,124,127,125,129,501,125,124,127,125,501,125,124,127,125,74.5,56,87,75,80,,,,,,,,,,,,,,,,,,,,,,,,,,,492,497,497,498,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,131,127,131,130,521,130,132,130,129,515,128,132,129,126,,,,,,,,,,,,,,506,504,508,511,511,510,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,127,130,130,130,512,128,128,129,127,515,130,128,129,128,79.75,61,91,81,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,131,128,132,129,517,130,129,130,128,516,130,128,130,128,89,81,91,93,90,104,27,26,25,26,72,72,63,502,503,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,
513,128,127,129,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
506,125,127,126,128,506,126,127,126,127,504,126,126,127,125,,,,,,,,,,,,,,,,,,,,,,,502,503,503,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,No,
519,130,129,130,130,522,131,129,131,131,519,131,128,130,130,93,95,90,92,93,,,,,,80,82,78,,,,,,,,,513,,,,,,,,,,,,,,,,,,,,516,516,515,516,516,,,,,,,,,,,,,,No,
508,126,126,128,128,506,,,,,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,132,127,131,127,519,131,129,131,128,515,131,129,130,125,83,86,85,83,78,,,,,,,,,505,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,131,126,125,130,507,129,125,128,125,507,128,125,127,127,78,76,83,78,75,,,,,,86,76,82,,,,,,,,,506,503,506,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,130,132,127,130,518,129,129,129,131,518,129,131,128,130,80,73,92,75,81,,,,,,,,68,503,501,507,508,507,,,,511,513,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
524,132,130,132,130,521,130,129,131,131,519,131,127,131,129,87.4,86,89,90,85,103,26,23,26,28,84,80,72,,,,,,,,,511,511,507,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,83,77,,Yes,2
513,129,129,128,127,510,127,129,127,127,506,126,126,128,126,84,69,94,88,85,96,20,26,26,24,68,76,74,500,502,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
506,127,126,126,127,498,124,124,125,125,498,124,125,125,124,66,49,79,56,81,81,14,27,18,22,57,59,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493,502,502,501,499,497,502,498,500,497,498,,,,,,,,No,
517,131,129,128,129,517,130,130,129,128,516,128,131,128,129,,,,,,,,,,,,,,,,,,,,,,513,515,,,,,,,,,,,,,,,,,,,,516,,,,,,,,,,,,,,,,,No,
518,131,129,130,128,516,128,129,132,127,513,128,129,128,128,79.5,68,89,78,83,96,19,29,20,28,,,,506,504,,,,,,,510,508,510,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
501,125,123,125,128,503,,,,,508,,,,,73,,,,,,,,,,,,,,,,,,,,,505,503,501,507,505,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
508,126,127,127,128,509,127,128,129,125,509,127,127,130,125,,,,,,,,,,,,,,,,,,,,,,508,506,507,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
507,129,124,127,127,508,128,126,128,126,503,126,125,128,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
516,128,129,129,130,,,,,,,,,,,,,,,,101,26,28,25,22,,60,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
514,129,128,129,128,,,,,,505,127,123,129,126,,,,,,,,,,,,,,,,,,,,,,505,502,509,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,132,132,129,127,515,130,128,130,127,510,129,124,130,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501,507,,507,508,,,,,,,,,,,,,,No,
524,131,132,129,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517,520,523,,,,,,,,,,,,,,,,No,
519,131,130,128,130,513,130,128,129,126,513,131,127,129,126,,,,,,,,,,,,,,501,,,,,,,,,,,,,,,,,,511,,,,,,,,,,501,,,,,,,,,,,,,,,,,,No,
504,125,126,126,127,500,124,127,124,125,500,126,126,123,125,75.2,61,94,76,71,88,22,23,19,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492,505,501,504,502,500,,,,,,,,,,,,,No,
513,129,126,132,126,509,128,126,130,125,510,127,128,130,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
519,131,127,132,129,512,127,128,131,125,517,130,129,131,127,85,73,87,88,90,,,,,,,,,502,501,501,504,501,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
518,130,129,129,130,512,130,126,130,126,512,129,128,128,127,87,90,87,83,81,99,25,29,20,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499,501,508,507,513,507,510,,,,,,,,,,,,No,
517,131,125,130,131,515,131,124,132,128,515,131,126,131,127,84,86,92,75,81,103,,,,,85,85,84,,,,,,,,,511,510,510,507,511,,512,509,507,511,,,,,,,,,,,,,,,,,,,,,,,,,75,75,75,80,No,
516,127,132,127,130,509,126,131,127,125,510,127,129,127,127,76,69,91,64,80,,,,,,,,,501,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,128,130,130,131,515,129,129,129,128,513,129,127,130,127,,,,,,,,,,,,50,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506,508,511,508,509,,,,,,,,,,,,,,Yes,1
524,130,132,130,132,520,,,,,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509,510,511,,,,,508,,,,,,,,,,,No,
514,130,128,128,128,506,128,124,128,126,507,129,125,128,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503,,504,,,,,505,505,,,,,,,,,,No,
512,128,126,128,130,508,126,129,127,126,509,127,129,127,126,75,66,79,73,81,96,22,27,23,24,,,,,,,,,,,,503,506,504,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
514,129,126,129,131,513,130,126,130,127,514,130,127,130,127,87,95,87,85,81,104,26,28,23,27,78,83,75,,501,,,,,,,,,,509,,,,,,,,505,505,507,,,,,,,500,505,505,,,,,,,,,,,,,,,,Yes,3
511,126,130,125,130,510,125,129,127,129,506,126,127,126,127,,69,91,63,88,,18,26,17,24,,,,,,,,,,,,508,504,505,505,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
518,128,130,130,130,518,131,130,130,127,514,129,128,130,127,86,81,94,85,83,,,,,,,,,,,,,,,,,507,509,511,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,130,129,129,131,513,127,128,130,128,511,127,128,130,126,85,86,83,85,86,91,20,27,21,23,65,69,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,70,,,No,
500,127,122,124,127,501,126,123,126,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
515,129,130,126,130,,,,,,514,129,130,128,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507,,,,,,,,,,,,,,,,,,No,
514,130,126,129,129,509,130,124,127,128,510,130,123,130,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,505,504,507,,,,,,,,,,,,,,,No,
515,129,127,129,130,509,128,128,127,126,510,130,127,127,126,,,,,,,,,,,,,,498,499,499,,,,,,,,,,,,,,,,,,,,,,,,,,503,,,,,,,,,,,,,,,,,,No,
509,127,127,127,128,511,127,131,127,126,507,127,125,127,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497,503,510,504,,,,,,,,,,,,,,,No,
521,132,127,131,131,515,129,129,131,126,518,131,129,131,127,87,81,96,88,83,92,22,21,25,24,70,75,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498,,,,,,,,,,,,,,,,,,No,
517,127,129,130,131,512,129,127,127,129,508,,,,,89,69,90,87,95,,,,,,,,,501,504,,,,,,,,,,,,,,,,,,,,,,,,,,,501,505,500,504,507,509,507,507,507,507,,,,,,,,,No,
513,127,127,130,129,515,130,129,129,127,510,126,130,129,125,77,68,81,76,83,,,,,,,,,504,,,,,,,,507,511,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
528,132,132,132,132,525,131,132,132,130,524,132,131,132,129,95,93,96,97,92,104,27,27,25,25,90,92,86,,,,,,,,,515,513,514,512,511,,,,,,508,514,511,515,511,,,,,,514,513,513,,,,,,,,,,,,,,,,Yes,2
518,130,130,130,128,517,131,128,130,128,514,129,127,129,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
514,127,128,128,131,514,126,132,129,127,516,127,129,130,130,75,49,91,78,85,,,,,,56,47,,,,,,,,,,503,507,505,506,509,508,,,,,,,,,,,,,,,496,,,,,,,,,,,,,,67,,,,No,
513,126,130,127,130,514,127,130,130,127,512,129,127,129,127,,,,,,,,,,,,,,,,,,,,,,511,,,,,,,,,,,,,,,,,,,,504,508,,,,,,,,,,,,,,,,,No,
509,127,125,130,127,508,128,124,130,126,511,130,125,130,126,,,,,,,,,,,81,84,78,,,,,,,,,505,508,505,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,129,125,130,128,512,128,128,129,127,509,128,124,129,128,82,76,81,90,80,83,16,23,23,21,67,70,71,,,,,,,,,513,,,,,,,,,,,,,,,,,,,,503,509,508,,,,,,,,,,,,,,,,No,
517,130,128,129,130,,,,,,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505,507,,,,,,,,,,,,,,,,,No,
517,130,130,129,128,519,129,130,130,130,508,127,127,128,126,82,75,91,83,81,,,,,,,,,,,,,,,,,510,,507,,,,,,,,,,,,,,,,,,501,510,509,,,,,,,,,,,,,,,,No,
518,130,131,127,130,514,128,130,129,127,508,127,129,127,125,82.5,83,94,75,78,91,23,21,23,24,,78,,500,500,503,503,505,506,506,,508,510,,,,,,,,,,,,,,,,,,,504,,,,,,,,,,,,,,,,,,No,
518,129,129,130,130,517,129,129,130,129,516,130,128,130,128,81.5,69,89,85,83,95,24,27,23,21,,65,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,,,No,
518,131,127,132,128,517,130,128,131,128,514,129,129,129,127,87.8,85,85,92,90,105,28,25,26,26,86,81,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509,511,511,512,513,511,511,511,,513,,,,,,,,,Yes,3
514,128,127,130,129,510,129,128,126,127,507,129,126,126,126,80,80,87,73,81,91,23,27,20,21,62,64,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501,507,,,,,,,,,,,,,,,,,No,
505,127,125,125,128,507,126,123,129,129,507,128,126,127,126,,61,75,73,80,81,17,21,21,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
515,128,127,131,129,511,127,129,128,127,506,126,127,127,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,127,128,127,130,515,128,128,131,128,510,128,125,130,127,,63,92,80,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502,508,507,512,,,,,,,,,,,,,,,No,
509,127,124,128,130,512,130,126,129,127,508,130,122,127,129,,81,85,83,90,,,,,,,,,,,,,,,,,512,510,507,503,505,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,72,67,77,Yes,3
510,126,127,128,129,508,127,128,126,127,509,126,129,127,127,71,47,85,71,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,60,,No,
517,130,128,129,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496,501,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
511,127,130,126,128,509,127,132,126,126,503,128,127,124,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
504,125,128,123,128,,,,,,504,125,130,124,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
518,129,129,129,131,511,128,129,127,127,509,127,128,127,127,87,85,83,90,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498,501,503,505,504,507,507,,,,,,,,,,,,No,
526,130,132,132,132,519,129,132,129,129,517,129,130,130,128,,76,92,83,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
496,121,127,123,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,129,132,130,129,,,,,,,,,,,,,,,,,,,,,,,,505,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
514,130,126,130,128,513,130,125,131,128,510,130,123,129,128,,,,,,100,27,25,21,27,,,,,,,,,,,,,510,507,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
520,131,127,131,131,521,132,129,131,129,517,131,127,131,127,89,95,89,85,88,95,26,23,23,23,76,82,72,498,499,504,,,,,,508,512,512,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,79,76,75,No,
513,125,129,130,129,513,128,129,130,126,516,129,127,131,129,,78,87,80,78,,,,,,,,,,,,,,,,,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,128,126,130,128,507,128,124,129,126,510,129,126,130,125,81,73,85,83,83,102,26,26,26,24,72,77,76,501,501,501,503,506,499,503,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
514,128,127,130,129,508,129,124,128,126,506,127,126,128,125,,,,,,,,,,,78,84,68,,,,,,,,,510,508,506,,,,,,,,,,,,,,,,,,495,,,,,,,,,,,,,,,,,,No,
520,131,130,129,130,,,,,,513,128,128,128,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,130,130,131,128,516,129,130,130,127,516,130,128,130,128,87.75,88,85,90,88,,,,,,,,,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,502,,,,,,,,,,,,,,,,,,No,
521,130,129,132,130,518,129,131,130,128,,,,,,,,,,,,,,,,,,,,,,,,,,,512,514,512,,,,,,,,,,,,,,,,,,,509,,,,,,,,,,,,,,,,,Yes,2
513,127,130,129,127,513,128,132,127,126,513,128,128,129,128,,,,,,,,,,,,,,,,,,,,,,510,508,506,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,129,128,128,127,508,126,128,127,127,506,128,124,128,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497,505,,,,,,,,,,,,,,,,,No,
512,128,126,128,130,508,129,126,127,126,509,128,126,128,127,84,75,85,86,88,,,,,,,,,,,,,,,,,,,,,,,,,,,499,508,509,,,,,,,,,,,,,,,,,,,,,,,,,,No,
521,132,130,130,129,517,130,129,129,129,515,131,128,128,128,90,94.9,92.5,83.1,89.8,102,27,27,24,24,81,77,80,506,504,,,,,,,506,,,,,,,,,,,,,,,,,,,,510,511,,,,,,,,,,,,,,,,,No,
519,131,127,130,131,512,128,128,130,126,515,130,128,129,128,76,63,81,73,86,98,27,23,25,23,59,66,72,506,,,,,,,,511,508,507,507,512,508,512,,,,505,,,,,,,,,,,,,,,,,,,,,,,,,,73,,No,
522,129,132,130,131,522,130,131,131,130,524,131,132,132,129,92,95,96,88,90,,,,,,77,87,73,,,,,,,,,518,513,513,515,515,514,513,514,513,516,,,,,,,,,,,,,,,,,,,,,,,,,79,86,80,,No,
515,130,126,128,131,514,130,127,129,128,512,128,127,129,128,81,72.9,81.1,83.1,88.1,88,22,24,20,22,68,75,70,503,501,499,504,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,132,131,132,131,520,129,132,130,129,518,130,131,130,127,88,86,89,90,86,,,,,,73,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
522,132,129,130,131,515,129,130,129,127,517,130,127,131,129,92,88,96,93,90,,,,,,78,85,75,,,,,,,,,511,509,511,510,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,130,130,129,131,513,130,129,127,127,515,131,126,129,129,,,,,,,,,,,,,,505,508,509,,,,,,512,,,,,,,,,,,,,,,,,,,,505,506,505,509,509,509,508,509,507,509,509,,,,,,,,No,
524,131,131,132,130,521,131,131,131,128,517,131,129,130,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506,511,514,,,,,,,,,,,,,,,,No,
492,124,121,124,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,485,489,491,492,498,497,492,,,,,,,,,,,,No,
499,124,124,123,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
522,129,130,131,132,520,130,131,130,129,516,130,127,131,128,92.75,97,91,93,90,96,24,24,22,26,75,81,69,503,505,505,505,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
500,125,127,123,125,504,126,128,126,124,498,125,125,123,125,68,64,87,59,63,73,14,20,21,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496,,498,497,492,,,492,,,,,,,,,,No,
517,131,130,128,128,516,129,132,128,127,515,130,128,129,128,,,,,,101,25,28,26,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508,509,510,,,,,,,,,,,,,,,,No,
519,129,130,129,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502,502,509,,,,,,,,,,,,,,,,No,
511,127,127,128,129,,,,,,509,126,126,128,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503,,,,,,,,,,,,,,,,,,No,
508,128,127,125,128,507,,,,,501,127,123,126,125,,,,,,,,,,,,,,493,498,,,,,,,,,,,,,,,,,,,,,,,,,,,496,498,497,505,499,,,,,,,,,,,,,,No,
516,130,127,129,130,516,131,128,129,128,516,131,129,129,127,83,85,83,85,81,,,,,,77,73,,,,,,,,,,,,,,,,,,,,505,507,511,508,510,512,513,505,508,508,,,,,,,,,,,,,,,,,,,No,
508,127,126,128,127,509,129,126,129,125,507,130,124,127,126,80,83,79,76,81,89,22,22,20,25,73,66,62,,,,,,,,,504,508,506,503,507,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
498,124,122,124,128,505,126,123,127,129,508,127,124,129,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489,492,498,502,506,510,,,,,,,,,,,,,No,
520,130,132,128,130,,,,,,,,,,,,,,,,,,,,,,,,504,504,503,504,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,130,127,130,128,518,129,130,130,129,515,128,128,129,130,82,71,84,80,92,95,26,27,18,27,74,78,68,502,503,505,,,,,,507,508,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,Yes,1
521,131,129,129,132,515,130,128,130,127,515,131,128,128,128,87.8,88,81,88,93,98,24,24,25,25,82,80,71,499,504,501,503,507,507,507,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
510,128,128,129,127,510,128,126,128,128,505,126,126,126,127,,,,,,75,16,22,19,18,58,50,68,,,,,,,,,502,506,506,501,508,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
516,130,127,130,129,509,129,126,128,126,511,130,127,128,126,84,84,88,84,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,127,128,129,131,511,126,129,128,128,516,129,130,129,128,,76,87,73,90,,21,28,20,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
510,127,126,127,130,472,118,118,118,118,509,127,125,130,127,79.25,80,81,73,83,94,20,25,24,25,,,,504,503,505,,,,,,506,505,506,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,No,
518,132,125,132,129,517,132,125,132,128,515,131,127,130,127,89.5,93,85,95,85,108,26,28,27,27,83,77,68,,,,,,,,,511,511,511,,,,,,,,,,,,,,,,,,512,512,512,512,512,,,,,,,,,,,,,,No,
522,130,130,130,132,517,127,132,128,130,513,128,129,129,127,78,69,92,73,78,91,19,25,21,26,,,,502,507,,,,,,,,,,,,,,,,,,,,,,,,,,,504,511,512,,,,,,,,,,,,,,,,No,
502,126,124,127,125,,,,,,498,124,123,127,124,,,,,,,,,,,75,,,,,,,,,,,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
517,130,128,130,129,509,128,125,128,128,515,128,127,130,130,86,86,89,81,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503,508,505,511,507,505,506,508,509,,,,,,,,,,No,
510,128,126,128,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503,,,,,,,,,,,,,,,,,,,,498,503,506,,,,,,,,,,,,80,,,,No,
528,132,132,132,132,524,132,132,132,128,522,132,132,131,127,87,90,85,88,85,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
526,131,131,132,132,522,130,131,130,131,519,129,131,129,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513,514,516,516,518,515,517,,,,,,,,,,,,No,
521,131,128,130,132,520,131,130,130,129,516,130,128,131,127,,83,85,75,81,,,,,,68,79,65,,,,,,,,,512,513,510,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,130,129,130,128,517,128,131,129,129,509,126,127,129,127,80,75,91,80,78,,,,,,,,,,,,,,,,,507,508,510,,,,,,,,,,,,,,,,,,,509,,,,,,,,,,,,,,,,,No,
505,126,125,126,128,514,127,130,128,129,507,129,124,128,129,79,76,89,80,71,92,22,23,22,25,61,65,58,,,,,,,,,503,506,505,,508,505,,,,,,,,,,,,,,,499,506,505,,,,,,,,,,,,,,,,No,
514,128,130,130,126,514,129,126,130,129,516,130,128,129,129,85.75,80,87,88,88,,24,19,26,25,76,82,71,503,504,,,,,,,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,128,128,131,132,515,128,130,130,127,515,130,129,129,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507,,,,,,,,,,,,,,,,,,Yes,2
510,127,127,128,128,509,127,128,127,127,508,128,127,127,126,72.5,64,83,68,75,,,,,,60,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,128,128,126,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501,508,507,,,,,,,,,,,,,,,,No,
520,130,127,132,131,515,130,127,130,128,513,131,127,129,126,,69,79,87,71,,,,,,,,,,,,,,,,,511,,,,,,,,,,,,,,,,,,,,,512,,,,,,,,,,,,,,,,,Yes,3
514,127,130,127,130,513,,,,,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510,,,,,,,,,,,,,,503,509,508,,,,,,,,,,,,,,,,No,
