Real.Test,Real.CP,Real.CARS,Real.BB,Real.PS,FL1,FL1.CP,FL1.CARS,FL1.BB,FL1.PS,FL2,FL2.CP,FL2.CARS,FL2.BB,FL2.PS,ST,ST.CP,ST.CARS,ST.BB,ST.PS,OG,OG.CP,OG.CARS,OG.BB,OG.PS,SB.CP,SB.BB,SB.PS,TPR.1,TPR.2,TPR.3,TPR.4,TPR.5,TPR.6,TPR.7,TPR.8,NS.1,NS.2,NS.3,NS.4,NS.5,NS.6,NS.7,NS.8,NS.9,NS.10,AL.1,AL.2,AL.3,AL.4,AL.5,AL.6,AL.7,AL.8,AL.9,AL.10,KE.1,KE.2,KE.3,KE.4,KE.5,KE.6,KE.7,KE.8,KE.9,KE.10,KE.11,KE.12,KE.13,KE.14,EK.1,EK.2,EK.3,EK.4,Retaker,Total.tests.taken
514,127,126,130,131,,,,,,502,125,125,127,125,,63,,,81,84,19,21,23,21,,,,504,,,,,,,,501,506,504,502,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
507,127,125,128,127,511,127,129,129,126,507,130,124,128,127,,,,,,,,,,,,,,,,,,,,,,509,508,507,,,,,,,,,502,506,,,,,,,,,,,,,,,,,,,,,,,,,,No,
518,127,130,130,131,514,,,,,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
518,130,128,131,129,516,129,129,129,129,512,129,128,128,127,79,78,77,76,85,,,,,,78,77,72,,,,,,,,,508,509,507,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,76,71,74,No,
517,130,129,128,130,519,131,128,131,129,514,130,128,130,126,,,,,,108,27,26,28,27,82,89,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502,509,510,,,,,506,508,508,,,,,,,,,No,
527,131,132,132,132,520,131,130,132,127,515,130,130,129,126,86.75,80,94,85,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515,517,,,,,,,,,,,,,,,,No,
513,127,127,130,129,512,127,128,130,127,515,128,130,130,127,86,80,92,83,92,94,19,27,26,22,69,65,76,,,,,,,,,508,507,,,,,,,,,507,,,,,,,,,,506,,,,,,,,,,,,,,67,,69,,No,
515,128,131,126,130,516,129,132,128,127,508,127,129,128,124,82,78,92,76,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
514,129,131,126,128,,,,,,514,129,128,129,128,75.65,72.88,81.13,77.97,75.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499,,,,,,,,,,,,,,,,,,Yes,2
503,124,124,126,129,501,124,127,124,126,,,,,,,,,,,67,13,23,13,18,45,45,71,,,,,,,,,,503,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,5
516,128,128,130,130,510,127,128,127,128,514,128,127,129,130,,,,,,,,,,,78,69,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503,509,507,,,,,,,,,,,,,,,,No,
520,131,127,131,131,513,130,126,130,127,517,130,128,130,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,132,128,128,129,516,,,,,515,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,505,510,510,,,,,,,,,,,,,,,No,
520,128,130,131,131,513,130,129,127,127,517,131,127,129,130,,83,85,85,88,,,,,,73,79,76,,,,,,,,,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,70,70,,No,
512,130,129,126,127,509,128,126,125,130,506,128,126,126,126,78,75,85,69,83,,,,,,,,,,,,,,,,,504,503,508,502,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
508,128,126,126,128,501,128,123,124,126,503,128,124,126,125,79,86,77,76,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494,497,500,501,,,,,,,,,,,,,,,No,
512,130,126,128,128,511,130,126,129,126,507,130,124,127,126,82,86,81,80,81,,,,,,67,68,66,,,,,,,,,507,505,,,,,,,,,,,,,,,,,,,502,506,,,,,,,,,,,,,63,,,,No,
521,130,130,130,131,517,130,127,131,129,516,130,127,130,129,,,,,,,,,,,85,90,89,,,,,,,,,,,,,,,,,,,498,512,509,511,511,516,,509,509,509,,,,,,,,,,,,,,,,,,,No,
524,132,130,132,130,519,131,130,130,128,520,130,129,132,129,,,,,,,,,,,,,,,,,,,,,,516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
521,130,130,129,132,517,,,,,519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,509,510,512,,,,,,,,,,,,,,,No,
512,129,127,126,130,502,124,127,126,125,506,126,126,126,128,,,,,,,,,,,,,,,,,,,,,,508,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,128,127,128,129,510,128,127,128,127,503,126,128,125,124,78,81,85,75,71,,,,,,,70,64,498,498,497,504,503,,,,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
513,127,128,128,130,510,127,128,128,127,508,125,126,128,129,64,46,75,73,64,,,,,,,,,,,,,,,,,508,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,128,127,131,129,515,129,130,129,127,510,127,128,128,127,,,,,,94,21,27,23,23,71,67,75,,,,,,,,,507,504,508,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,130,129,131,129,507,,,,,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508,,,,510,496,507,512,,,,,,,,,,,,,,,,No,
517,127,129,130,131,513,129,130,127,127,515,131,130,127,127,84,76,92,85,83,98,25,22,23,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
507,128,127,127,125,508,130,125,128,125,505,127,123,128,127,81,78,81,80,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501,506,503,505,,,,,,,,,,,,,,,Yes,4
519,128,129,131,131,511,130,124,130,127,503,128,124,125,126,,85,74,78,86,26,8,7,5,6,66,60,75,,,,,,,,,504,508,509,508,,,,,,,,,,,,,,,,,503,507,509,,,,,,,,,,,,66,,,,No,
500,125,125,125,125,506,126,129,125,126,507,126,128,126,127,,,,,,92,19,27,22,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507,504,507,506,503,,506,506,501,504,,,,,,,,No,
506,128,124,126,128,502,124,126,126,126,498,124,124,124,126,,63,83,69,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
512,127,128,130,127,511,128,128,126,129,507,127,129,126,125,73,66,87,61,78,,,,,,,,,,,,,,,,,507,508,507,,,,,,,,,,,,,,,,,,503,505,509,,,,,,,,,,,,,,,,No,
513,127,127,129,129,510,128,128,127,127,509,129,127,127,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
521,131,129,130,131,519,,,,,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507,512,509,512,517,,,,,,,,,,,,,,No,
523,131,130,130,132,517,131,129,128,129,516,129,131,129,127,,73,89,73,71,,,,,,70,69,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
511,126,126,130,129,506,127,124,129,126,508,128,125,129,126,,,,,,,,,,,,,,,,,,,,,,504,502,505,504,504,,,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,128,128,128,128,,,,,,509,129,128,127,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,128,127,127,130,514,,,,,511,,,,,,,,,,,,,,,53,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498,505,504,508,,,,,,,,,,,,,,,No,
512,125,129,128,130,507,124,129,126,128,506,124,127,128,127,74,58,81,76,81,91,19,27,22,23,70,63,71,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,129,129,129,130,513,127,132,127,127,513,127,130,130,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
526,132,132,130,132,522,132,130,131,129,519,130,131,131,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
516,127,132,129,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502,510,509,,,,,,,,,,,,,,,,Yes,2
516,130,127,130,129,507,,,,,505,,,,,79.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
503,128,122,126,127,,,,,,501,127,124,126,124,,,,,,,20,24,23,23,67,54,65,,,,,,,,,509,,,,,,,,,,,,,,,,,,,,494,502,,,,,,,,,,,,,,,,,No,
521,130,129,131,131,518,129,129,130,130,517,131,129,130,127,85.75,90,85,83,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506,513,511,,,,,,,,,,,,,,,,No,
521,130,129,131,131,520,130,130,130,130,511,128,127,129,127,79,66,91,80,81,,,,,,80,81,77,505,,,,,,,,513,,,,,,,,,,,,,,,,,,,,505,512,,,,,,,,,,,,,,,,,No,
519,130,131,130,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505,513,,,,,,,,,,,,,,,,,No,
507,126,125,128,128,513,128,127,131,127,509,127,125,130,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501,,,,,,,,,,,,,,,,,,Yes,2
509,127,127,127,128,507,126,128,126,127,499,124,126,125,124,,,,,,,,,,,50,60,70,,,,,,,,,505,505,504,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
523,132,129,132,130,516,129,131,129,127,515,130,127,129,128,72,78,87,59,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509,512,,,,,,,,,,,,,,,,,No,
517,130,126,130,131,512,129,126,130,127,,,,,,81.75,76,83,88,80,,,,,,,,,,,,,,,,,510,510,509,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,1
516,131,128,129,128,513,130,129,128,126,503,129,124,126,124,,,,,,,,,,,71,73,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507,508,,,,,,,,,,,,,,,,,No,
514,128,127,128,131,513,130,126,130,127,511,131,124,128,128,,,,,,,,,,,,,,,,,,,,,,510,509,507,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
513,127,129,129,128,512,128,128,128,128,508,127,127,127,127,76,71,89,66,78,,,,,,,,,498,,,,,,,,,,,,,,,,,,,,,,,,,,,,501,506,507,,,,,,,,,,,,,,62,63,No,
511,127,129,125,130,503,126,127,125,125,502,126,125,124,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496,501,508,,,,,,,,,,,,,,,,No,
518,127,129,130,132,515,,,,,517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,3
511,129,125,129,128,515,131,128,129,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,130,131,128,131,513,127,132,127,127,517,129,130,129,129,,,,,,,,,,,72,71,76,,,,,,,,,513,,,508,,,,,,,,,,,,,,,,,509,509,508,,,,,,,,,,,,,,,,No,
513,130,123,130,130,510,130,123,131,126,502,129,121,127,125,75,81,68,80,71,,,,,,75,79,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,No,
509,127,127,127,127,499,,,,,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493,496,500,500,502,,,,,,,,,,,,,,No,
520,131,129,132,128,512,,,,,516,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
516,128,128,129,131,512,128,129,128,127,507,125,128,125,129,70.25,58,81,69,73,,,,,,56,58,63,496,500,499,497,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
509,127,126,126,130,514,128,131,128,127,504,126,128,125,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,508,509,508,,,,,,,,,,,,,,,No,
508,126,124,130,128,506,127,124,127,128,,,,,,,,,,,,,,,,68,71,72,496,495,,,,,,,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
525,130,132,131,132,521,130,132,130,129,523,132,130,132,129,91,92,91,89,92,106,25,27,27,27,,,,,,,,,,,,510,514,507,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
513,128,128,128,129,506,125,128,127,126,509,128,127,127,127,88.75,83,91,95,86,,,,,,,,,,,,,,,,,509,510,509,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
513,128,127,129,129,509,128,129,127,125,503,130,124,125,124,,69,83,78,78,,,,,,,,,499,,,,,,,,507,,,,,,,,,,,,,,,,,,,,,,498,509,,,,,,,,,,,,,,,No,
519,129,131,129,130,520,130,128,131,131,513,128,128,130,127,86,,,,,,,,,,,,,,,,,,,,,513,,,,,,,,,,,,,,,,,,,,502,506,,,,,,,,,,,,,65,70,72,,No,
514,127,128,129,130,510,127,130,127,126,513,127,130,128,128,,,,,,,,,,,,,,,,,,,,,,512,,,,,,,,,,,,,,,,,,,,499,504,510,507,511,,,,,,,,,,,,,,No,
512,127,126,128,131,516,129,129,130,128,512,127,128,131,126,,68,92,83,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,3
521,130,130,130,131,518,130,130,130,128,517,130,128,130,129,,75,94,92,81,,,,,,,,,,,,,,,,,512,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,1
511,128,124,131,128,515,128,129,130,128,517,129,127,131,130,85.75,78,91,86,88,98,24,25,23,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,,,,,,,,,,,,,,,,,,Yes,2
505,126,128,124,127,509,128,126,126,129,,,,,,74,66,83,68,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496,,,,,,,,,,,,,,,,,,No,
500,125,125,125,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,1
517,130,128,130,129,519,131,130,129,129,517,130,126,130,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507,504,506,513,513,,,,,,,,,,,,,,No,
495,122,121,127,125,512,130,127,128,127,503,125,125,127,126,78,67,83,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
515,128,125,130,132,515,128,130,129,128,513,128,128,131,126,,,,,,,,,,,85,76,74,,,,,,,,,511,514,506,511,513,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,130,127,130,130,515,130,127,129,129,515,130,125,130,130,,,,,,100,24,27,25,24,79,71,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
518,128,128,131,131,521,130,130,132,129,519,129,129,130,131,,,,,,,,,,,68,85,73,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,130,128,131,130,515,129,129,129,128,517,130,128,132,127,84,81,89,80,86,99,27,24,25,24,66,67,83,503,,,,,,,,506,508,507,509,,,,,,,,,,,,,,,,,,,503,,,,,,,,,,,,,,,,No,
516,130,126,128,132,511,130,125,127,129,512,130,125,130,127,,,,,,,,,,,,,,,,,,,,,,507,511,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,No,
503,127,124,129,123,508,129,123,130,126,503,127,123,127,126,73.8,73,75,71,76,,,,,,64,69,66,501,503,,,,,,,506,504,503,503,,,,,,,,,,,,,,,,,504,,,,,,,,,,,,,,,,,,Yes,2
518,131,128,131,128,509,129,124,130,126,515,130,128,130,127,83,83,80,88,83,,,,,,,77,56,503,503,509,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,3
516,129,127,129,131,512,129,127,130,126,515,130,128,130,127,,,,,,,,,,,,,,,,,,,,,,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
523,131,132,130,130,520,130,131,130,129,,,,,,,,,,,99,26,20,27,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
511,130,129,127,125,509,129,127,127,126,511,128,130,127,126,,,,,,,,,,,,,,,,,,,,,,512,,,,,,,,,,,,,,,,,,,,499,504,503,509,507,,,504,503,507,511,,,,,,,,No,
520,130,129,130,131,514,127,130,128,129,516,127,131,129,129,,68,87,71,80,,,,,,,,,503,,,,,,,,,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,No,
513,129,128,128,128,512,129,125,130,128,510,128,127,129,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
522,131,129,130,132,517,130,130,129,128,518,131,128,130,129,90,85,89,93,93,105,26,26,28,25,77,67,74,,,,,,,,,511,512,508,507,513,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,80,No,
515,130,129,129,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,127,131,132,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,127,127,129,129,513,128,129,130,126,511,128,127,130,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
515,130,127,131,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
525,132,130,132,131,522,129,132,130,130,517,130,129,130,127,90,88,92,88,92,,,,,,,,,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,127,128,130,127,516,,,,,518,,,,,90,,,,,,,,,,,,,,,,,,,,,504,505,505,510,502,506,,,,,504,504,505,504,506,507,,,,,498,505,504,,,,,,,,,,,,,,,,Yes,2
508,130,125,127,126,506,130,123,126,127,503,129,122,127,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494,498,501,504,504,505,506,504,509,506,,,,,,,,,,,,,,,,,,,No,
509,127,126,129,127,506,129,124,128,125,505,128,124,129,124,,,,,,85,20,24,17,24,66,63,54,499,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,495,,,,,Yes,2
513,129,127,128,129,510,129,126,128,127,507,127,124,127,129,64,81,78,76,,,,,,,,,,500,500,500,,,,,,502,,,,,,,,,,,,,,,,,,,,499,501,504,,,,,,,,,,,,,,,,No,
524,130,132,131,131,522,130,132,130,130,521,132,130,130,129,88,78,89,93,93,104,26,28,25,25,83,82,70,,,,,,,,,512,513,515,,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,128,126,128,130,514,130,127,130,127,515,129,127,130,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
519,129,130,130,130,512,129,129,128,126,515,129,129,127,130,78,78,87,75,73,,,,,,63,66,72,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,507,,,,,,,,,,,,,,,,,,No,
527,131,132,132,132,519,130,131,130,128,521,130,131,132,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510,516,512,,,,,,,,,,,,,,,,No,
527,132,132,131,132,526,132,131,132,131,524,132,132,132,128,93,92,98,90,92,112,28,29,29,26,85,91,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,519,521,524,,,,,,,,,,,,,,,,No,
511,127,125,129,130,,,,,,504,127,123,127,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493,501,504,506,,,,,,,,,,,,,,,No,
518,130,128,132,128,514,129,127,129,129,516,130,129,130,127,,,,,,,,,,,,,,508,506,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,129,129,130,129,518,129,130,129,130,512,128,129,128,127,,81,,88,,,,,,,75,75,74,506,,,,,,,,512,,,,,,,,,,,,,,,,,,,,507,,,,,,,,,,,,,,,,,,No,
507,126,127,127,127,509,,,,,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
511,127,127,128,129,510,127,129,128,126,505,125,127,127,126,,,,,,,,,,,,,,,,,,,,,,510,,,,,,,,,,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,127,129,132,129,514,127,131,130,126,516,128,130,131,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
507,125,128,127,127,497,123,125,124,125,501,124,127,124,126,74,68,89,68,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499,501,501,,,,,,,,,,,,,,,,No,
495,123,126,122,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,130,127,129,129,506,127,125,128,126,504,128,122,127,127,86,76,89,59,86,,,,,,56,56,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495,501,504,501,499,503,,,,,,,,,,,,,Yes,4
513,129,129,127,128,,,,,,507,126,128,127,126,,,,,,,,,,,59,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,130,127,131,129,512,130,125,128,129,513,130,127,129,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,129,132,128,130,513,130,128,127,128,512,128,130,127,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503,,,,,,,,,,,,,,,,,,No,
507,127,125,127,128,508,127,127,127,127,508,128,127,127,126,,63,74,68,85,,23,18,10,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495,,,,,,,,,,,,,,,,,,No,
518,131,127,131,129,,,,,,513,130,127,129,127,,,,,,,,,,,,,,503,499,507,510,,,,,510,511,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
509,127,127,126,129,506,127,126,126,127,,,,,,77.25,66,92,66,85,78,17,17,19,25,,58,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,3
517,131,126,131,129,513,128,128,131,126,515,130,128,131,126,,,,,,,,,,,80,82,68,,,,,,,,,511,,,,,,,,,,,,,,,,,,,,503,508,,,,,,,,,,,,,,,,,No,
512,130,127,128,127,510,130,128,128,124,,,,,,,73,83,59,69,,,,,,,,,,,,,,,,,,,,,,,,,,,503,504,502,506,507,499,,508,,,,,,,,,,,,,,,,,,,,,No,
524,131,132,132,129,520,131,132,129,128,517,130,131,129,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
511,128,126,130,127,518,130,132,130,126,515,130,128,131,126,,75,79,80,,,27,26,,,88,86,79,506,504,508,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
504,126,123,129,126,507,128,124,129,126,501,125,123,130,123,,,,,,75,21,15,18,21,54,68,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498,,503,502,503,501,,,,,,,,,,,,,No,
514,126,130,130,128,514,128,130,128,128,510,127,128,128,127,,,,,,,,,,,,,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,506,508,507,,,,,,,,,,,,,,,,Yes,3
513,127,130,128,128,,,,,,514,130,127,129,128,,,,,,,,,,,,,,,,,,,,,,508,508,506,508,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
514,131,127,127,129,509,127,124,130,128,505,127,126,128,124,85.25,76,89,88,88,,,,,,72.5,,,501,,,,,,,,508,508,508,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,129,127,128,128,506,128,124,127,127,508,129,124,127,128,75.2,76,79,73,73,,,,,,,,,501,496,500,497,502,,,,506,505,,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
511,127,127,128,129,507,128,124,127,128,506,129,124,127,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,3
513,129,128,127,129,,,,,,,,,,,,,,,,,,,,,,,,504,503,501,,,,,,507,,,,,,,,,,508,,,,,,,,,,504,,,,,,,,,,,,,,,,,,No,
518,131,127,129,131,519,130,129,131,129,513,131,125,130,127,92,90,96,92,90,,,,,,70,80,80,,,,,,,,,514,,,,,,,,,,,,,,,,,,,,504,514,,,,,,,,,,,,,,,78,,No,
513,129,127,129,128,517,129,129,131,128,,,,,,74,68,91,71,68,,,,,,58,68,73,,,,,,,,,510,513,509,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
515,128,126,130,131,512,,,,,515,130,130,129,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496,504,501,503,507,507,508,509,509,507,,,,,,,,,No,
519,128,129,131,131,520,130,131,132,127,518,130,130,130,128,,,,,,,,,,,72,80,67,509,509,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
