Real.Test,Real.CP,Real.CARS,Real.BB,Real.PS,FL1,FL1.CP,FL1.CARS,FL1.BB,FL1.PS,FL2,FL2.CP,FL2.CARS,FL2.BB,FL2.PS,ST,ST.CP,ST.CARS,ST.BB,ST.PS,OG,OG.CP,OG.CARS,OG.BB,OG.PS,SB.CP,SB.BB,SB.PS,TPR.1,TPR.2,TPR.3,TPR.4,TPR.5,TPR.6,TPR.7,TPR.8,NS.1,NS.2,NS.3,NS.4,NS.5,NS.6,NS.7,NS.8,NS.9,NS.10,AL.1,AL.2,AL.3,AL.4,AL.5,AL.6,AL.7,AL.8,AL.9,AL.10,KE.1,KE.2,KE.3,KE.4,KE.5,KE.6,KE.7,KE.8,KE.9,KE.10,KE.11,KE.12,KE.13,KE.14,EK.1,EK.2,EK.3,EK.4,Retaker,Total.tests.taken
518,130,129,129,130,518,131,129,130,128,517,131,128,130,128,86,86,89,85,86,93,23,28,24,18,68,81,62,506,506,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
514,130,126,127,131,511,127,126,128,130,510,128,124,129,129,,,,,,,,,,,,,,,,,,,,,,508,509,510,506,507,508,507,509,507,508,,,,,,,,,,,501,502,504,508,505,506,505,504,,,,,,,,,,,No,
518,125,130,131,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508,507,506,,,,,,,,,,,,,,,,No,
514,128,127,130,129,513,130,128,127,128,510,129,126,127,128,,73,89,69,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
502,124,125,125,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,131,127,129,128,,,,,,508,129,126,128,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,67,66.5,70,No,
512,130,125,129,128,,,,,,,130,,128,127,,86,87,92,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,3
508,126,127,127,128,506,127,126,126,127,503,125,127,126,125,,,,,,,,,,,50,40,53,,,,,,,,,504,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,127,125,130,130,502,124,128,125,125,508,127,126,128,127,78.25,75,91,64,83,,,,,,,,,494,,,,,,,,502,503,502,504,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,129,130,130,130,520,129,132,130,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,129,131,129,130,515,130,128,130,127,514,129,129,130,126,85,90,91,78,80,96,23,23,22,28,,,,,,,,,,,,506,,,,,,,,,,,,,,,,,,,,504,509,510,,,,,,,,,,,,,,,,No,
499,125,125,125,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,1
503,128,121,127,127,503,128,124,125,126,508,129,124,127,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,128,128,129,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,
511,129,126,129,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502,,,,,,,,,,,,,,,,,,Yes,3
513,130,126,126,131,509,128,127,127,127,510,127,129,128,126,81,78,85,80,80,95,25,24,20,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
472,118,118,118,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,131,129,130,130,520,130,128,131,131,520,130,129,132,129,92,92,87,97,90,109,27,26,27,29,89,85,85,,,,,,,,,512,,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
513,129,125,129,130,511,,,,,507,,,,,,,,,,,,,,,,,,,,,,,,,,512,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,No,
494,126,125,120,123,517,,,,,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
518,129,130,129,130,514,127,132,128,127,516,127,132,128,129,,,,,,,,,,,54,60,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,130,125,130,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
513,127,126,132,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506,509,,,,,,,,,,,,,,,,,No,
514,130,126,128,130,511,128,127,128,128,509,128,127,127,127,78,71,83,73,83,87,23,26,18,20,66,67,69,,,,,,,,,507,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
516,129,129,131,127,,,,,,516,130,126,131,129,,,,,,,,,,,,,,508,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
522,131,128,131,132,521,131,130,130,130,521,130,131,131,129,87.8,81,92,88,90,104,24,26,26,29,86,90,79,,,,,,,,,509,511,512,,512,,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
511,129,129,125,128,507,126,129,126,126,511,127,131,127,126,,61,83,61,81,80,20,27,14,19,54,49,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,130,127,130,132,515,130,127,130,128,505,127,126,126,126,86,78,92,83,92,99,24,23,26,26,64,70,70,504,502,509,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
509,129,125,127,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,3
524,132,131,130,131,521,130,130,131,130,523,131,130,132,130,94,90,98,98,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,No,
517,127,129,130,131,,,,,,510,127,128,128,127,,75,87,81,92,84,23,24,21,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,510,,,,,,,,,,,,,,,,,No,
522,131,130,130,131,519,129,130,131,129,518,132,128,130,128,86,81,91,90,84,,22,26,21,26,82,89,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505,509,510,,,,,,,,,,,,,,,,No,
509,128,125,128,128,504,128,124,126,124,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
503,128,125,127,123,499,126,124,123,126,,,,,,73,56,83,75,80,,,,,,,,,,,,,,,,,,,,,,,,,,,499,501,501,504,500,506,502,505,506,,,,,,,,,,,,,,,,,,,,No,
514,128,130,128,128,516,128,132,128,128,511,127,129,128,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,129,126,128,132,517,130,128,130,129,512,130,126,130,126,83,83,81,90,78,94,26,23,23,22,78,75,65,,,,,,,,,508,510,509,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
524,131,129,132,132,520,130,130,131,129,524,132,132,130,130,90,86,94,93,88,103,26,28,23,26,69,81,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
511,130,125,128,128,504,127,124,127,126,499,124,123,127,125,,,,,,,,,,,60,56,55,,,,,,,,,506,506,504,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
516,130,128,131,127,,,,,,,,,,,87,86,91,93,78,,,,,,75,79,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
515,127,128,130,130,519,130,132,130,127,513,129,127,129,128,82.75,78,92,71,90,104,28,22,27,27,55,73.33,58.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
514,128,130,126,130,513,129,127,129,128,504,126,127,126,125,,,,,,,,,,,,,,,,,,,,,,506,506,506,501,508,502,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,No,
512,124,128,128,132,506,123,127,126,130,505,123,126,126,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,130,129,130,131,516,128,132,129,127,519,130,131,131,127,80.5,75,91,73,83,,,,,,,,,,,,,,,,,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
502,123,128,123,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
513,129,125,130,129,511,130,124,129,128,512,131,124,131,126,85,93,75,85,81,,,,,,,,,,,,,,,,,509,,,,,,,,,,,,,,,,,,,,503,509,509,,,,,,,,,,,,,,,,No,
507,126,124,128,129,506,125,125,129,127,503,127,124,127,125,,,,,,,,,,,,,,,,,,,,,,505,505,499,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
515,128,130,130,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
514,130,128,129,127,514,130,129,128,127,517,131,127,131,128,72,64,83,78,63,101,28,23,22,28,62,76,61,504,,,,,,,,510,509,509,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,No,
517,128,130,128,131,516,,,,,514,,,,,,,,,,,,,,,,,,,,,,,,,,510,510,509,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,129,127,128,128,508,126,129,127,126,511,129,127,128,127,73.5,56,91,71,76,94,21,24,25,24,,,,499,498,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
513,130,127,129,127,513,129,128,129,127,516,130,129,129,128,87,83,92,81,88,,,,,,,,,,,,,,,,,514,515,512,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
519,130,128,131,130,514,128,128,129,129,514,129,129,130,126,,,,,,,,,,,,,,504,506,,,,,,,512,510,506,509,509,504,509,,,,,,,,,,,,,,506,509,510,,,,,,,,,,,,,,,,No,
517,129,130,128,130,512,,,,,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,508,508,511,,510,509,,,,,,,,,,,,No,
500,124,123,125,128,509,129,124,128,128,509,130,125,129,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,130,128,128,129,511,127,125,132,127,513,130,126,130,127,86,78,91,90,86,,,,,,,,,,,,,,,,,509,509,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
510,129,126,125,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506,509,507,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,
518,129,128,132,129,511,129,129,128,125,514,131,127,130,126,,,,,,,,,,,82,81,74,503,502,501,,,,,,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,1
518,129,129,131,129,,,,,,,,,,,90,75,89,98,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
513,127,128,128,130,508,127,127,128,126,510,127,129,129,125,70,59,79,69,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,3
515,127,129,131,128,522,131,130,131,130,522,129,132,131,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
522,130,130,132,130,516,,,,,516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,1
516,130,126,130,130,523,130,130,131,132,513,128,128,130,127,82,73,84,85,86,,,,,,,,,,,,,,,,,509,509,510,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,73,No,
526,132,132,131,131,523,132,131,131,129,522,132,130,131,129,88,92,94,85,81,112,28,28,27,29,86,88,80,,,,,,,,,516,513,513,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,86,82,,No,
505,125,128,124,128,498,126,123,124,125,498,123,126,124,125,,51,87,56,66,70,14,17,18,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
518,130,126,130,132,519,130,127,132,130,516,131,125,131,129,89,93,91,90,83,100,25,24,28,23,79,79,77,508,508,508,,,,,,512,513,,,,,,,,,,,,,,,,,,,507,507,509,,,,,,,,,,,,,,,,Yes,2
520,130,130,130,130,517,129,130,128,130,518,130,130,130,128,,83,89,90,86,93,21,21,24,27,53,53,58,,,,,,,,,511,509,513,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,129,131,128,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,132,129,129,130,516,130,128,131,127,,,,,,78,83,83,80,66,,,,,,80,65,66,,,,,,,,,,,,,,,,,,,508,508,511,,,,,,,,,,,,,,,,,,,,,,66,71,77,,Yes,2
508,125,126,128,129,507,125,128,127,127,508,125,127,129,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
514,128,125,130,131,513,128,127,129,129,510,127,127,129,127,74.5,61,89,68,80,,,,,,60,55,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,502,506,505,507,,,,,,,,,,,,,,No,
519,129,129,131,130,516,130,128,130,128,517,130,128,131,128,,,,,,,,,,,,,,501,499,506,507,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
498,124,124,125,125,497,124,125,125,123,497,124,125,125,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,129,130,129,127,507,129,126,127,125,506,129,124,129,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,1
512,129,126,128,129,510,127,129,127,127,504,127,124,128,125,,75,76,75,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,59,,,69,Yes,2
511,128,125,127,131,518,130,129,130,129,518,131,128,132,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
516,130,128,128,130,509,129,127,127,126,,,,,,74,81,79,58,78,,17,27,18,17,,,,502,,,,,,,,501,502,504,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
512,126,131,126,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,3
518,130,128,130,130,513,130,126,129,128,509,130,125,129,125,,73,91,83,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,127,128,131,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506,507,,,,,,,,,,,,,,,,,Yes,3
520,130,130,128,132,518,131,129,130,128,514,130,126,130,128,81,78,92,75,80,80,15,24,24,17,,,,,,,,,,,,506,509,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
512,126,128,128,130,507,128,128,125,126,506,128,124,130,124,78,81,77,78,76,,,,,,,,,,,,,,,,,510,509,508,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,3
515,128,128,128,131,506,128,127,124,127,507,129,123,128,127,82,76,91,73,88,90,24,20,23,23,58,64,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,65,67,65,No,
511,128,128,129,126,509,128,128,127,126,505,128,124,127,126,,,,,,,,,,,,,,495,490,500,501,497,503,501,501,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,67,57,,No,
517,130,129,130,128,511,130,127,129,125,518,131,128,129,130,,83,85,85,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
518,130,129,130,129,512,129,127,129,127,511,128,128,128,127,71.25,64,87,59,75,93,21,27,19,26,68,79,73,500,501,,,,,,,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
518,129,128,131,130,515,131,125,130,129,512,130,126,130,126,,,,,,,,,,,80,78,65,,,,,,,,,507,503,504,508,,,,,,,,,,,,,,,,,501,502,505,,,,,,,,,,,,,75,76,74,No,
510,129,127,127,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496,504,504,,,,,,,,,,,,,,,,No,
519,131,129,130,129,,,,,,519,130,128,131,130,89,92,89,88,86,107,27,27,28,25,98,92,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,128,131,126,130,511,127,129,127,128,506,124,128,125,129,72,49,94,63,80,82,17,28,16,21,72,68,66,,,,,,,,,509,,,,,,,,,,,,,,,,,,,,496,506,,,,,,,,,,,,,,,,,No,
500,125,125,125,125,,125,125,125,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,128,127,131,131,509,128,125,130,126,514,130,126,131,127,85,,,,,105,,,,,80,87,79,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,69,Yes,2
525,132,130,132,131,518,130,130,130,128,520,130,130,131,129,,90,96,95,90,,,,,,,,,,,,,,,,,512,512,514,514,519,513,511,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,130,130,129,130,513,129,127,128,129,516,129,128,128,131,,75,96,81,92,,,,,,,,,,,,,,,,,511,510,511,511,,,,,,,,,,,,,,,,,507,513,,,,,,,,,,,,,,,,,No,
503,126,124,126,127,502,127,123,127,125,505,127,125,127,126,68.5,68,66,69,71,83,21,20,19,23,63,55,69,497,498,502,,,,,,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
521,128,131,132,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,127,129,129,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,1
519,131,128,130,130,518,129,132,130,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508,514,512,517,,,,,,,,,,,,,,,No,
515,129,128,128,130,512,127,127,130,128,519,128,129,132,130,81,83,89,71,83,91,18,28,20,25,,,,,,,,,,,,513,509,509,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,76,No,
528,132,132,132,132,523,132,130,131,130,527,132,132,132,131,92,93,89,97,89,,,,,,84,85,80,515,519,,,,,,,514,,,,,,,,,,,,,,,,,,,,511,517,519,,,,,,,,,,,,,,,,No,
500,125,124,125,126,493,123,123,122,125,,,,,,66,58,79,44,83,,,,,,,,,,,,,,,,,,,,496,,,,,,,,,,,,,,,,,,,,,495,492,,,,,,,,,55,60,,,Yes,2
526,131,131,132,132,522,130,130,132,130,523,131,130,132,130,90,85,94,88,93,105,25,28,25,27,85,84,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
522,131,129,132,130,514,130,127,130,127,508,129,124,130,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,
518,132,127,130,129,513,130,127,128,128,513,130,125,130,128,,90,85,90,90,101,26,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,129,128,131,132,516,129,131,130,126,509,126,130,129,124,,,,,,,,,,,,,,,,,,,,,,509,509,508,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
515,130,126,132,127,518,131,130,129,128,510,130,124,128,128,82.25,80,83,76,90,98,26,22,24,26,74,70,66,497,505,499,505,501,505,500,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,131,126,129,131,519,130,129,130,130,515,131,127,130,127,82,78,85,85,80,102,27,25,23,27,71,81,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2
521,129,130,130,132,517,128,129,129,131,512,128,128,129,127,83,80,85,83,83,,,,,,60,56,77,,,,,,,,,511,,,,,,,,,,,,,,,,,,,,502,,,,,,,,,,,,,,,,,,No,
517,129,128,131,129,514,129,128,129,128,510,127,128,127,128,,,,,,,,,,,,,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
505,126,126,127,126,499,124,126,126,123,499,124,126,126,123,66,68,74,64,63,,,,,,,,,,,,,,,,,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,62,No,
516,126,127,131,132,519,129,130,130,130,515,130,125,130,130,81.5,73,77,86,90,101,22,27,25,27,74,65,75,504,501,506,,,,,,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,
519,129,130,131,129,518,130,130,129,129,518,129,130,131,128,83,76,91,83,81,90,22,23,21,24,81,77,68,,,,,,,,,,,,,,,,,,,509,,,,,,,,,,,,,,,,,,,,,,,,60,71,72,,No,
519,131,127,130,131,520,132,129,128,129,511,130,127,128,127,89,91.5,92.5,83,90,,,,,,,,,,,,,,,,,511,514,512,510,,,,,,,,,,,,,,,,,503,508,511,512,511,508,500,510,510,514,512,,,,,,,,No,
518,131,126,131,130,520,131,128,132,129,516,130,126,131,129,90,88,90,95,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,130,126,131,130,519,131,128,131,129,522,131,128,132,131,86,97,83,80,83,96,26,23,23,24,81,84,72,,,,,,,,,513,516,514,510,514,512,,,,,,,,,,,,,,,511,,,,,,,,,,,,,,,,,,No,
506,125,128,125,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,130,130,130,130,511,130,129,126,126,516,131,130,130,125,,81,91,76,86,90,22,20,23,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503,507,502,,,,,,,,,,,,,,,,No,
524,130,131,132,131,516,129,127,130,130,520,130,130,131,129,89,83,89,92,93,,,,,,77,83,73,,,,,,,,,513,511,508,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,130,132,129,128,516,129,130,129,128,515,130,128,129,128,,,,,,,,,,,,,,503,,,,,,,,510,,,,,,,,,,,,,,,,,,,,515,,,,,,,,,,,,,,,,,,No,
519,132,129,130,128,515,129,129,130,127,516,128,130,129,129,87.8,83,92,86,90,,,,,,,,,502,503,,,,,,,514,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
520,130,127,131,132,519,130,129,130,129,515,132,125,131,127,,,,,,,,,,,75,79,72,,,,,,,,,508,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
517,130,128,129,130,519,130,132,131,126,505,127,128,126,124,,,,,,,,,,,,,,497,501,502,507,511,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
519,131,127,131,130,517,129,128,131,129,519,132,127,130,130,89.6,92,83,95,88,,,,,,85,85,77,503,,,,,,,,513,,,,514,,,,,,,,,,,,,,,,507,,,,,,,,,,,,,,79,,73,73,No,
522,130,132,130,130,520,129,132,131,128,520,131,130,131,128,,,,,,,,,,,65,78,77,505,502,506,508,508,508,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
522,131,128,131,132,524,132,131,131,130,514,128,130,129,127,87,85,89,88,86,,,,,,74,74,80,510,513,510,,,,,,517,520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
509,127,124,128,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
521,129,130,132,130,520,131,130,131,128,517,129,130,130,128,85,81,89,90,80,82,18,24,21,19,76,78,72,,,,,,,,,,,509,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,No,
520,129,131,128,132,520,130,132,128,130,515,129,130,129,127,87.75,75,91,93,92,,,,,,76,86,80,504,507,508,507,512,509,506,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
525,132,130,132,131,,,,,,516,130,127,130,129,,,,,,,,,,,,,,508,505,509,,,,,,,,,,,,,,,,,,,,,,,,,,512,513,,,,,,,,,,,,,,,,,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496,496,500,,,,,,,,,,,,,,63,,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499,506,509,512,,,,,,,,,,,,,,,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,516,510,513,,,,,,,,,,,,,,,,,,507,510,,,,,,,,,,,,,,,,,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506,513,512,519,513,511,511,512,513,511,514,,,,,,,,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498,497,,,,,,,,,,,,,,,,,No,
